text,label
Urgent: CBI police officer call back immediately on 9876543210. Your card is frozen due to Mumbai court order.,scam
this is custom officer. your parcel has drug. go to skype call for digital arrest process now.,scam
this is custom officer. your parcel has drug. go to skype call for digital arrest process now.,scam
"Hello, this is Delhi Customs. We have intercepted a parcel sent in your name containing illegal passports and synthetic drugs. To avoid immediate police arrest, you must cooperate with our officers over Skype.",scam
Your mobile number is going to be blocked in 2 hours by TRAI due to illegal advertising. Connect to senior officials immediately by pressing 9.,scam
Calling from Enforcement Directorate. A bank account under your name has laundered 2.5 Crore rupees. You must transfer your funds to a safe government holding account for verification immediately.,scam
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
"Hi Mom, I will be late for dinner today. Please don't wait for me.",normal
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
"Hello, this is Delhi Customs. We have intercepted a parcel sent in your name containing illegal passports and synthetic drugs. To avoid immediate police arrest, you must cooperate with our officers over Skype.",scam
Your mobile number is going to be blocked in 2 hours by TRAI due to illegal advertising. Connect to senior officials immediately by pressing 9.,scam
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Dear customer, your credit card statement is ready. Please pay by the due date to avoid interest.",normal
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 1846-9416-6744 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 9176-9664-5727 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
"Hi Mom, I will be late for dinner today. Please don't wait for me.",normal
Urgent: CBI police officer call back immediately on 9876543210. Your card is frozen due to Mumbai court order.,scam
Urgent: CBI police officer call back immediately on 9876543210. Your card is frozen due to Mumbai court order.,scam
TRAI official message: Please link your Aadhaar card with your mobile number to avoid disconnect. Visit nearest franchise store.,normal
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
"Hi Mom, I will be late for dinner today. Please don't wait for me.",normal
"Congratulations! You have won a lottery of 25 Lakh Rupees from KBC. Please pay a processing fee of Rs 25,000 to release your funds.",scam
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 7461-3894-5604 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
TRAI warning: Mobile connection block in 1 hour. Press 9 to talk to executive about verification.,scam
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 8099-4619-4622 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Hello, I am calling from your internet provider. Is your Wi-Fi connection working fine now?",normal
"Dear customer, your credit card statement is ready. Please pay by the due date to avoid interest.",normal
"Congratulations! You have won a lottery of 25 Lakh Rupees from KBC. Please pay a processing fee of Rs 25,000 to release your funds.",scam
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 9413-2874-8730 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
"Delhi Police Public Advisory: Beware of fraudsters impersonating CBI, ED or police on video calls. Do not agree to Skype verification or digital arrest. Report scam calls to 1930 immediately.",normal
TRAI official message: Please link your Aadhaar card with your mobile number to avoid disconnect. Visit nearest franchise store.,normal
"Hello, this is Delhi Customs. We have intercepted a parcel sent in your name containing illegal passports and synthetic drugs. To avoid immediate police arrest, you must cooperate with our officers over Skype.",scam
Your mobile number is going to be blocked in 2 hours by TRAI due to illegal advertising. Connect to senior officials immediately by pressing 9.,scam
"Dear customer, your credit card statement is ready. Please pay by the due date to avoid interest.",normal
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
this is custom officer. your parcel has drug. go to skype call for digital arrest process now.,scam
TRAI warning: Mobile connection block in 1 hour. Press 9 to talk to executive about verification.,scam
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 4721-2670-1995 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
"Dear customer, your credit card statement is ready. Please pay by the due date to avoid interest.",normal
Urgent: CBI police officer call back immediately on 9876543210. Your card is frozen due to Mumbai court order.,scam
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
"Delhi Police Public Advisory: Beware of fraudsters impersonating CBI, ED or police on video calls. Do not agree to Skype verification or digital arrest. Report scam calls to 1930 immediately.",normal
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 5141-4738-2244 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
TRAI official message: Please link your Aadhaar card with your mobile number to avoid disconnect. Visit nearest franchise store.,normal
"Hello, I am calling from your internet provider. Is your Wi-Fi connection working fine now?",normal
this is custom officer. your parcel has drug. go to skype call for digital arrest process now.,scam
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 6173-5467-7034 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
"Hello, I am calling from your internet provider. Is your Wi-Fi connection working fine now?",normal
"Delhi Police Public Advisory: Beware of fraudsters impersonating CBI, ED or police on video calls. Do not agree to Skype verification or digital arrest. Report scam calls to 1930 immediately.",normal
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
Urgent: CBI police officer call back immediately on 9876543210. Your card is frozen due to Mumbai court order.,scam
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Congratulations! You have won a lottery of 25 Lakh Rupees from KBC. Please pay a processing fee of Rs 25,000 to release your funds.",scam
Your mobile number is going to be blocked in 2 hours by TRAI due to illegal advertising. Connect to senior officials immediately by pressing 9.,scam
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 4738-9770-2460 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
TRAI warning: Mobile connection block in 1 hour. Press 9 to talk to executive about verification.,scam
Your mobile number is going to be blocked in 2 hours by TRAI due to illegal advertising. Connect to senior officials immediately by pressing 9.,scam
"Hi Mom, I will be late for dinner today. Please don't wait for me.",normal
"Hello, this is Delhi Customs. We have intercepted a parcel sent in your name containing illegal passports and synthetic drugs. To avoid immediate police arrest, you must cooperate with our officers over Skype.",scam
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Hi, is this the delivery agent? I am not at home, please leave the package with the security guard.",normal
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
TRAI warning: Mobile connection block in 1 hour. Press 9 to talk to executive about verification.,scam
this is custom officer. your parcel has drug. go to skype call for digital arrest process now.,scam
Your courier package from Mumbai customs requires tax payment verification. Please check status online.,normal
Calling from Enforcement Directorate. A bank account under your name has laundered 2.5 Crore rupees. You must transfer your funds to a safe government holding account for verification immediately.,scam
"Dear customer, your credit card statement is ready. Please pay by the due date to avoid interest.",normal
"Congratulations! You have won a lottery of 25 Lakh Rupees from KBC. Please pay a processing fee of Rs 25,000 to release your funds.",scam
"Hey, can you send me the reports for the quarterly budget? We need to submit it to the manager by evening.",normal
TRAI warning: Mobile connection block in 1 hour. Press 9 to talk to executive about verification.,scam
"Hello, this is Delhi Customs. We have intercepted a parcel sent in your name containing illegal passports and synthetic drugs. To avoid immediate police arrest, you must cooperate with our officers over Skype.",scam
"Hi Mom, I will be late for dinner today. Please don't wait for me.",normal
Calling from Enforcement Directorate. A bank account under your name has laundered 2.5 Crore rupees. You must transfer your funds to a safe government holding account for verification immediately.,scam
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Hello, I am calling from your internet provider. Is your Wi-Fi connection working fine now?",normal
HDFC Bank Security Update: Please complete your KYC verification online to keep your account active. We never ask for password.,normal
"Hello, I am calling from your internet provider. Is your Wi-Fi connection working fine now?",normal
This is Officer Sharma from the Central Bureau of Investigation. Your Aadhaar card number 9518-5767-2495 is linked to a drug trafficking case in Mumbai. You are under digital arrest. You must keep your camera on and stay in this room.,scam
