image_path,prediction,confidence,checksheet
train/real/real_200_1.png,real,0.6033,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_100_2.png,real,1.0,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_500_3.png,real,0.9528,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_100_4.png,real,0.9528,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_100_5.png,real,1.0,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_200_6.png,real,0.9778,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_100_7.png,real,0.6956,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_200_8.png,real,0.9328,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_200_9.png,real,1.0,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_500_10.png,real,0.7156,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_200_11.png,real,0.9528,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_200_12.png,real,1.0,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
train/real/real_500_13.png,real,0.9528,"{'security_thread': 'PASS', 'watermark_microprint': 'PASS', 'uv_fluorescence': 'PASS', 'serial_number_pattern': 'PASS'}"
